[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=307, start_char=61, end_line=307, end_char=65, end=0, gap=0, value='sure'),
Token(start=0, start_line=307, start_char=66, end_line=307, end_char=69, end=0, gap=0, value='the'),
Token(start=0, start_line=308, start_char=5, end_line=308, end_char=17, end=0, gap=0, value='requirements'),
Token(start=0, start_line=308, start_char=18, end_line=308, end_char=20, end=0, gap=0, value='of'),
Token(start=0, start_line=308, start_char=21, end_line=308, end_char=25, end=0, gap=0, value='this'),
Token(start=0, start_line=308, start_char=26, end_line=308, end_char=33, end=0, gap=0, value='license'),
Token(start=0, start_line=308, start_char=34, end_line=308, end_char=37, end=0, gap=0, value='are'),
Token(start=0, start_line=308, start_char=38, end_line=308, end_char=47, end=0, gap=0, value='fulfilled'),
Token(start=0, start_line=308, start_char=48, end_line=308, end_char=51, end=0, gap=0, value='for'),
Token(start=0, start_line=308, start_char=52, end_line=308, end_char=55, end=0, gap=0, value='the'),
Token(start=0, start_line=308, start_char=56, end_line=308, end_char=63, end=0, gap=0, value='covered'),
Token(start=0, start_line=308, start_char=64, end_line=308, end_char=68, end=0, gap=0, value='code'),
Token(start=0, start_line=310, start_char=0, end_line=310, end_char=1, end=0, gap=0, value='4'),
Token(start=0, start_line=310, start_char=3, end_line=310, end_char=12, end=0, gap=0, value='inability'),
Token(start=0, start_line=310, start_char=13, end_line=310, end_char=15, end=0, gap=0, value='to'),
Token(start=0, start_line=310, start_char=16, end_line=310, end_char=22, end=0, gap=0, value='comply'),
Token(start=0, start_line=310, start_char=23, end_line=310, end_char=26, end=0, gap=0, value='due'),
Token(start=0, start_line=310, start_char=27, end_line=310, end_char=29, end=0, gap=0, value='to'),
Token(start=0, start_line=310, start_char=30, end_line=310, end_char=37, end=0, gap=0, value='statute'),
Token(start=0, start_line=310, start_char=38, end_line=310, end_char=40, end=0, gap=0, value='or'),
Token(start=0, start_line=310, start_char=41, end_line=310, end_char=51, end=0, gap=0, value='regulation'),
Token(start=0, start_line=312, start_char=5, end_line=312, end_char=7, end=0, gap=0, value='if'),
Token(start=0, start_line=312, start_char=8, end_line=312, end_char=10, end=0, gap=0, value='it'),
Token(start=0, start_line=312, start_char=11, end_line=312, end_char=13, end=0, gap=0, value='is'),
Token(start=0, start_line=312, start_char=14, end_line=312, end_char=24, end=0, gap=0, value='impossible'),
Token(start=0, start_line=312, start_char=25, end_line=312, end_char=28, end=0, gap=0, value='for'),
Token(start=0, start_line=312, start_char=29, end_line=312, end_char=32, end=0, gap=0, value='you'),
Token(start=0, start_line=312, start_char=33, end_line=312, end_char=35, end=0, gap=0, value='to'),
Token(start=0, start_line=312, start_char=36, end_line=312, end_char=42, end=0, gap=0, value='comply'),
Token(start=0, start_line=312, start_char=43, end_line=312, end_char=47, end=0, gap=0, value='with'),
Token(start=0, start_line=312, start_char=48, end_line=312, end_char=51, end=0, gap=0, value='any'),
Token(start=0, start_line=312, start_char=52, end_line=312, end_char=54, end=0, gap=0, value='of'),
Token(start=0, start_line=312, start_char=55, end_line=312, end_char=58, end=0, gap=0, value='the'),
Token(start=0, start_line=312, start_char=59, end_line=312, end_char=64, end=0, gap=0, value='terms'),
Token(start=0, start_line=312, start_char=65, end_line=312, end_char=67, end=0, gap=0, value='of'),
Token(start=0, start_line=312, start_char=68, end_line=312, end_char=72, end=0, gap=0, value='this'),
Token(start=0, start_line=313, start_char=5, end_line=313, end_char=12, end=0, gap=0, value='license'),
Token(start=0, start_line=313, start_char=13, end_line=313, end_char=17, end=0, gap=0, value='with'),
Token(start=0, start_line=313, start_char=18, end_line=313, end_char=25, end=0, gap=0, value='respect'),
Token(start=0, start_line=313, start_char=26, end_line=313, end_char=28, end=0, gap=0, value='to'),
Token(start=0, start_line=313, start_char=29, end_line=313, end_char=33, end=0, gap=0, value='some'),
Token(start=0, start_line=313, start_char=34, end_line=313, end_char=36, end=0, gap=0, value='or'),
Token(start=0, start_line=313, start_char=37, end_line=313, end_char=40, end=0, gap=0, value='all'),
Token(start=0, start_line=313, start_char=41, end_line=313, end_char=43, end=0, gap=0, value='of'),
Token(start=0, start_line=313, start_char=44, end_line=313, end_char=47, end=0, gap=0, value='the'),
Token(start=0, start_line=313, start_char=48, end_line=313, end_char=55, end=0, gap=0, value='covered'),
Token(start=0, start_line=313, start_char=56, end_line=313, end_char=60, end=0, gap=0, value='code'),
Token(start=0, start_line=313, start_char=61, end_line=313, end_char=64, end=0, gap=0, value='due'),
Token(start=0, start_line=313, start_char=65, end_line=313, end_char=67, end=0, gap=0, value='to'),
Token(start=0, start_line=314, start_char=5, end_line=314, end_char=12, end=0, gap=0, value='statute'),
Token(start=0, start_line=314, start_char=14, end_line=314, end_char=22, end=0, gap=0, value='judicial'),
Token(start=0, start_line=314, start_char=23, end_line=314, end_char=28, end=0, gap=0, value='order'),
Token(start=0, start_line=314, start_char=30, end_line=314, end_char=32, end=0, gap=0, value='or'),
Token(start=0, start_line=314, start_char=33, end_line=314, end_char=43, end=0, gap=0, value='regulation'),
Token(start=0, start_line=314, start_char=44, end_line=314, end_char=48, end=0, gap=0, value='then'),
Token(start=0, start_line=314, start_char=49, end_line=314, end_char=52, end=0, gap=0, value='you'),
Token(start=0, start_line=314, start_char=53, end_line=314, end_char=57, end=0, gap=0, value='must'),
Token(start=0, start_line=314, start_char=60, end_line=314, end_char=61, end=0, gap=0, value='a'),
Token(start=0, start_line=314, start_char=63, end_line=314, end_char=69, end=0, gap=0, value='comply'),
Token(start=0, start_line=314, start_char=70, end_line=314, end_char=74, end=0, gap=0, value='with'),
Token(start=0, start_line=315, start_char=5, end_line=315, end_char=8, end=0, gap=0, value='the'),
Token(start=0, start_line=315, start_char=9, end_line=315, end_char=14, end=0, gap=0, value='terms'),
Token(start=0, start_line=315, start_char=15, end_line=315, end_char=17, end=0, gap=0, value='of'),
Token(start=0, start_line=315, start_char=18, end_line=315, end_char=22, end=0, gap=0, value='this'),
Token(start=0, start_line=315, start_char=23, end_line=315, end_char=30, end=0, gap=0, value='license'),
Token(start=0, start_line=315, start_char=31, end_line=315, end_char=33, end=0, gap=0, value='to'),
Token(start=0, start_line=315, start_char=34, end_line=315, end_char=37, end=0, gap=0, value='the'),
Token(start=0, start_line=315, start_char=38, end_line=315, end_char=45, end=0, gap=0, value='maximum'),
Token(start=0, start_line=315, start_char=46, end_line=315, end_char=52, end=0, gap=0, value='extent'),
Token(start=0, start_line=315, start_char=53, end_line=315, end_char=61, end=0, gap=0, value='possible'),
Token(start=0, start_line=315, start_char=63, end_line=315, end_char=66, end=0, gap=0, value='and'),
Token(start=0, start_line=315, start_char=68, end_line=315, end_char=69, end=0, gap=0, value='b'),
Token(start=0, start_line=316, start_char=5, end_line=316, end_char=13, end=0, gap=0, value='describe'),
Token(start=0, start_line=316, start_char=14, end_line=316, end_char=17, end=0, gap=0, value='the'),
Token(start=0, start_line=316, start_char=18, end_line=316, end_char=29, end=0, gap=0, value='limitations'),
Token(start=0, start_line=316, start_char=30, end_line=316, end_char=33, end=0, gap=0, value='and'),
Token(start=0, start_line=316, start_char=34, end_line=316, end_char=37, end=0, gap=0, value='the'),
Token(start=0, start_line=316, start_char=38, end_line=316, end_char=42, end=0, gap=0, value='code'),
Token(start=0, start_line=316, start_char=43, end_line=316, end_char=47, end=0, gap=0, value='they'),
Token(start=0, start_line=316, start_char=48, end_line=316, end_char=54, end=0, gap=0, value='affect'),
Token(start=0, start_line=316, start_char=56, end_line=316, end_char=60, end=0, gap=0, value='such'),
Token(start=0, start_line=316, start_char=61, end_line=316, end_char=72, end=0, gap=0, value='description'),
Token(start=0, start_line=317, start_char=5, end_line=317, end_char=9, end=0, gap=0, value='must'),
Token(start=0, start_line=317, start_char=10, end_line=317, end_char=12, end=0, gap=0, value='be'),
Token(start=0, start_line=317, start_char=13, end_line=317, end_char=21, end=0, gap=0, value='included'),
Token(start=0, start_line=317, start_char=22, end_line=317, end_char=24, end=0, gap=0, value='in'),
Token(start=0, start_line=317, start_char=25, end_line=317, end_char=28, end=0, gap=0, value='the'),
Token(start=0, start_line=317, start_char=29, end_line=317, end_char=34, end=0, gap=0, value='legal'),
Token(start=0, start_line=317, start_char=35, end_line=317, end_char=39, end=0, gap=0, value='file'),
Token(start=0, start_line=317, start_char=40, end_line=317, end_char=49, end=0, gap=0, value='described'),
Token(start=0, start_line=317, start_char=50, end_line=317, end_char=52, end=0, gap=0, value='in'),
Token(start=0, start_line=317, start_char=53, end_line=317, end_char=60, end=0, gap=0, value='section'),
Token(start=0, start_line=317, start_char=61, end_line=317, end_char=62, end=0, gap=0, value='3'),
Token(start=0, start_line=317, start_char=63, end_line=317, end_char=64, end=0, gap=0, value='4'),
Token(start=0, start_line=317, start_char=65, end_line=317, end_char=68, end=0, gap=0, value='and'),
Token(start=0, start_line=317, start_char=69, end_line=317, end_char=73, end=0, gap=0, value='must'),
Token(start=0, start_line=318, start_char=5, end_line=318, end_char=7, end=0, gap=0, value='be'),
Token(start=0, start_line=318, start_char=8, end_line=318, end_char=16, end=0, gap=0, value='included'),
Token(start=0, start_line=318, start_char=17, end_line=318, end_char=21, end=0, gap=0, value='with'),
Token(start=0, start_line=318, start_char=22, end_line=318, end_char=25, end=0, gap=0, value='all'),
Token(start=0, start_line=318, start_char=26, end_line=318, end_char=39, end=0, gap=0, value='distributions'),
Token(start=0, start_line=318, start_char=40, end_line=318, end_char=42, end=0, gap=0, value='of'),
Token(start=0, start_line=318, start_char=43, end_line=318, end_char=46, end=0, gap=0, value='the'),
Token(start=0, start_line=318, start_char=47, end_line=318, end_char=53, end=0, gap=0, value='source'),
Token(start=0, start_line=318, start_char=54, end_line=318, end_char=58, end=0, gap=0, value='code'),
Token(start=0, start_line=318, start_char=60, end_line=318, end_char=66, end=0, gap=0, value='except'),
Token(start=0, start_line=318, start_char=67, end_line=318, end_char=69, end=0, gap=0, value='to'),
Token(start=0, start_line=318, start_char=70, end_line=318, end_char=73, end=0, gap=0, value='the'),
Token(start=0, start_line=319, start_char=5, end_line=319, end_char=11, end=0, gap=0, value='extent'),
Token(start=0, start_line=319, start_char=12, end_line=319, end_char=22, end=0, gap=0, value='prohibited'),
Token(start=0, start_line=319, start_char=23, end_line=319, end_char=25, end=0, gap=0, value='by'),
Token(start=0, start_line=319, start_char=26, end_line=319, end_char=33, end=0, gap=0, value='statute'),
Token(start=0, start_line=319, start_char=34, end_line=319, end_char=36, end=0, gap=0, value='or'),
Token(start=0, start_line=319, start_char=37, end_line=319, end_char=47, end=0, gap=0, value='regulation'),
Token(start=0, start_line=319, start_char=49, end_line=319, end_char=53, end=0, gap=0, value='such'),
Token(start=0, start_line=319, start_char=54, end_line=319, end_char=65, end=0, gap=0, value='description'),
Token(start=0, start_line=319, start_char=66, end_line=319, end_char=70, end=0, gap=0, value='must'),
Token(start=0, start_line=319, start_char=71, end_line=319, end_char=73, end=0, gap=0, value='be'),
Token(start=0, start_line=320, start_char=5, end_line=320, end_char=17, end=0, gap=0, value='sufficiently'),
Token(start=0, start_line=320, start_char=18, end_line=320, end_char=26, end=0, gap=0, value='detailed'),
Token(start=0, start_line=320, start_char=27, end_line=320, end_char=30, end=0, gap=0, value='for'),
Token(start=0, start_line=320, start_char=31, end_line=320, end_char=32, end=0, gap=0, value='a'),
Token(start=0, start_line=320, start_char=33, end_line=320, end_char=42, end=0, gap=0, value='recipient'),
Token(start=0, start_line=320, start_char=43, end_line=320, end_char=45, end=0, gap=0, value='of'),
Token(start=0, start_line=320, start_char=46, end_line=320, end_char=54, end=0, gap=0, value='ordinary'),
Token(start=0, start_line=320, start_char=55, end_line=320, end_char=60, end=0, gap=0, value='skill'),
Token(start=0, start_line=320, start_char=61, end_line=320, end_char=63, end=0, gap=0, value='to'),
Token(start=0, start_line=320, start_char=64, end_line=320, end_char=66, end=0, gap=0, value='be'),
Token(start=0, start_line=320, start_char=67, end_line=320, end_char=71, end=0, gap=0, value='able'),
Token(start=0, start_line=320, start_char=72, end_line=320, end_char=74, end=0, gap=0, value='to'),
Token(start=0, start_line=321, start_char=5, end_line=321, end_char=15, end=0, gap=0, value='understand'),
Token(start=0, start_line=321, start_char=16, end_line=321, end_char=18, end=0, gap=0, value='it'),
Token(start=0, start_line=323, start_char=0, end_line=323, end_char=1, end=0, gap=0, value='5'),
Token(start=0, start_line=323, start_char=3, end_line=323, end_char=14, end=0, gap=0, value='application'),
Token(start=0, start_line=323, start_char=15, end_line=323, end_char=17, end=0, gap=0, value='of'),
Token(start=0, start_line=323, start_char=18, end_line=323, end_char=22, end=0, gap=0, value='this'),
Token(start=0, start_line=323, start_char=23, end_line=323, end_char=30, end=0, gap=0, value='license'),
Token(start=0, start_line=325, start_char=5, end_line=325, end_char=9, end=0, gap=0, value='this'),
Token(start=0, start_line=325, start_char=10, end_line=325, end_char=17, end=0, gap=0, value='license'),
