01729352 00 s 02 beautiful 0 fine 0 001 & 01728957 a 0000 | (of weather) highly enjoyable; very pleasant; "a beautiful evening"  
01729482 00 s 01 dulcet 0 001 & 01728957 a 0000 | extremely pleasant in a gentle way; "the most dulcet swimming on the most beautiful and remote beaches"  
01729638 00 s 03 enjoyable 0 gratifying 0 pleasurable 0 001 & 01728957 a 0000 | affording satisfaction or pleasure; "the company was enjoyable"; "found her praise gratifying"; "full of happiness and pleasurable excitement"; "good printing makes a book more pleasurable to read"  
01729918 00 s 01 grateful 0 001 & 01728957 a 0000 | affording comfort or pleasure; "the grateful warmth of the fire"  
01730037 00 s 02 idyllic 0 pastoral 0 001 & 01728957 a 0000 | suggestive of an idyll; charmingly simple and serene; "his idyllic life in Tahiti"; "the pastoral legends of America's Golden Age"  
01730232 00 a 01 unpleasant 0 021 & 01730738 a 0000 & 01731208 a 0000 & 01731319 a 0000 & 01731616 a 0000 & 01731686 a 0000 & 01731934 a 0000 & 01732107 a 0000 & 01732331 a 0000 ^ 01737080 a 0000 ^ 01086763 a 0000 ^ 01529876 a 0000 ^ 01565988 a 0000 & 01732472 a 0000 & 01732647 a 0000 & 01732845 a 0000 & 01732987 a 0000 & 01733145 a 0000 & 01733238 a 0000 ^ 01654096 a 0000 = 03750643 n 0000 ! 01728957 a 0101 | not pleasant; "an unpleasant personality"; "unpleasant repercussions"; "unpleasant odors"  
01730738 00 s 0c acerb 0 acerbic 0 acid 0 acrid 0 bitter 0 blistering 0 caustic 0 sulfurous 0 sulphurous 0 venomous 0 virulent 0 vitriolic 0 001 & 01730232 a 0000 | harsh or corrosive in tone; "an acerbic tone piercing otherwise flowery prose"; "a barrage of acid comments"; "her acrid remarks make her many enemies"; "bitter words"; "blistering criticism"; "caustic jokes about political assassination, talk-show hosts and medical ethics"; "a sulfurous denunciation"  
01731208 00 s 02 beastly 0 hellish 0 001 & 01730232 a 0000 | very unpleasant; "hellish (or beastly) weather"  
01731319 00 s 03 dour 1 forbidding 0 grim 1 001 & 01730232 a 0000 | harshly uninviting or formidable in manner or appearance; "a dour, self-sacrificing life"; "a forbidding scowl"; "a grim man loving duty more than humanity"; "undoubtedly the grimmest part of him was his iron claw"- J.M.Barrie  
01731616 00 s 01 dreadful 0 001 & 01730232 a 0000 | very unpleasant  
01731686 00 s 02 embarrassing 0 mortifying 0 001 & 01730232 a 0000 | causing to feel shame or chagrin or vexation; "the embarrassing moment when she found her petticoat down around her ankles"; "it was mortifying to know he had heard every word"  
01731934 00 s 02 harsh 1 rough 0 001 & 01730232 a 0000 | unpleasantly stern; "wild and harsh country full of hot sand and cactus"; "the nomad life is rough and hazardous"  
01732107 00 s 01 harsh 3 001 & 01730232 a 0000 | disagreeable to the senses; "the harsh cry of a blue jay"; "harsh cognac"; "the harsh white light makes you screw up your eyes"; "harsh irritating smoke filled the hallway"  
01732331 00 s 01 hot 0 001 & 01730232 a 0000 | very unpleasant or even dangerous; "make it hot for him"; "in the hot seat"; "in hot water"  
01732472 00 s 03 afflictive 0 painful 0 sore 0 001 & 01730232 a 0000 | causing misery or pain or distress; "it was a sore trial to him"; "the painful process of growing up"  
01732647 00 s 03 rebarbative 0 repellent 0 repellant 0 001 & 01730232 a 0000 | serving or tending to repel; "he became rebarbative and prickly and spiteful"; "I find his obsequiousness repellent"  
01732845 00 s 03 sharp 0 sharp-worded 0 tart 0 001 & 01730232 a 0000 | harsh; "sharp criticism"; "a sharp-worded exchange"; "a tart remark"  
01732987 00 s 01 ungrateful 0 001 & 01730232 a 0000 | disagreeable; "I will not perform the ungrateful task of comparing cases of failure"- Abraham Lincoln  
01733145 00 s 01 unhappy 0 001 & 01730232 a 0000 | causing discomfort; "the unhappy truth"  
01733238 00 s 01 unlovely 0 001 & 01730232 a 0000 | used of circumstances; "an unlovely ride to work on a crowded train"  
01733361 00 a 01 pleased 0 006 & 01733541 a 0000 & 01733675 a 0000 ^ 00556147 a 0000 & 01733804 a 0000 & 01733875 a 0000 ! 01733963 a 0101 | experiencing or manifesting pleasure  
01733541 00 s 03 amused 0 diverted 0 entertained 0 001 & 01733361 a 0000 | pleasantly occupied; "We are not amused" -Queen Victoria  
01733675 00 s 02 bucked_up(p) 0 encouraged 0 001 & 01733361 a 0000 | inspired with confidence; "felt bucked up by his success"  
01733804 00 s 01 delighted 0 001 & 01733361 a 0000 | greatly pleased  
01733875 00 s 01 gratified 0 001 & 01733361 a 0000 | having received what was desired  
01733963 00 a 01 displeased 0 007 & 01734180 a 0000 & 01734691 a 0000 & 01734525 a 0000 & 01735006 a 0000 & 01735089 a 0000 ^ 00557349 a 0000 ! 01733361 a 0101 | not pleased; experiencing or manifesting displeasure  
01734180 00 s 08 annoyed 0 irritated 0 nettled 0 peeved 0 pissed 0 riled 0 roiled 0 stung 0 001 & 01733963 a 0000 | aroused to impatience or anger; "made an irritated gesture"; "feeling nettled from the constant teasing"; "peeved about being left out"; "felt really pissed at her snootiness"; "riled no end by his lies"; "roiled by the delay"  
01734525 00 s 01 exasperated 0 001 & 01733963 a 0000 | greatly annoyed; out of patience; "had an exasperated look on his face"; "felt exasperated beyond endurance"  
01734691 00 s 05 disgusted 0 fed_up(p) 0 sick(p) 0 sick_of(p) 0 tired_of(p) 0 001 & 01733963 a 0000 | having a strong distaste from surfeit; "grew more and more disgusted"; "fed up with their complaints"; "sick of it all"; "sick to death of flattery"; "gossip that makes one sick"; "tired of the noise and smoke"  
01735006 00 s 01 frowning 0 001 & 01733963 a 0000 | showing displeasure or anger  
01735089 00 s 02 offended 0 pained 0 001 & 01733963 a 0000 | hurt or upset; "she looked offended"; "face had a pained and puzzled expression"  
01735233 00 a 01 pleasing 0 016 & 01735655 a 0000 & 01735813 a 0000 ^ 00167697 a 0000 ^ 00215099 a 0000 & 01735949 a 0000 & 01736114 a 0000 & 01736289 a 0000 & 01736433 a 0000 & 01736521 a 0000 & 01736623 a 0000 & 01736707 a 0000 & 01736820 a 0000 ^ 01212979 a 0000 ^ 01728957 a 0000 & 01736947 a 0000 ! 01737080 a 0101 | giving pleasure and satisfaction; "a pleasing piece of news"; "pleasing in manner and appearance"  
01735655 00 s 01 admirable 0 001 & 01735233 a 0000 | inspiring admiration or approval; "among her many admirable qualities are generosity and graciousness"  
01735813 00 s 02 agreeable 0 pleasureful 0 001 & 01735233 a 0000 | highly pleasing; "pleasureful relaxation"; "an agreeable prospect"  
01735949 00 s 01 charming 0 001 & 01735233 a 0000 | pleasing or delighting; "endowed with charming manners"; "a charming little cottage"; "a charming personality"  
01736114 00 s 02 delightful 0 delicious 0 001 & 01735233 a 0000 | greatly pleasing or entertaining; "a delightful surprise"; "the comedy was delightful"; "a delicious joke"  
01736289 00 s 01 disarming 0 001 & 01735233 a 0000 | capable of allaying suspicion or hostility and inspiring confidence; "a disarming smile"  
01736433 00 s 01 easy 0 001 & 01735233 a 0000 | affording pleasure; "easy good looks"  
01736521 00 s 02 fabulous 0 fab 0 001 & 01735233 a 0000 | extremely pleasing; "a fabulous vacation"  
01736623 00 s 01 good 0 001 & 01735233 a 0000 | capable of pleasing; "good looks"  
01736707 00 s 02 gratifying 0 sweet 1 001 & 01735233 a 0000 | pleasing to the mind or feeling; "sweet revenge"  
01736820 00 s 01 ingratiating 0 001 & 01735233 a 0000 | capable of winning favor; "with open arms and an ingratiating smile"  
01736947 00 s 01 sweet 2 001 & 01735233 a 0000 | pleasing to the senses; "the sweet song of the lark"; "the sweet face of a child"  
01737080 00 a 01 displeasing 0 006 & 01737277 a 0000 & 01737503 a 0000 & 01737799 a 0000 ^ 00218061 a 0000 ^ 01730232 a 0000 ! 01735233 a 0101 | causing displeasure or lacking pleasing qualities  
01737277 00 s 02 disconcerting 0 upsetting 0 001 & 01737080 a 0000 | causing an emotional disturbance; "his disconcerting habit of greeting friends ferociously and strangers charmingly"- Herb Caen; "an upsetting experience"  
01737503 00 s 04 exasperating 0 infuriating 0 maddening 0 vexing 0 001 & 01737080 a 0000 | extremely annoying or displeasing; "his cavelier curtness of manner was exasperating"; "I've had an exasperating day"; "her infuriating indifference"; "the ceaseless tumult of the jukebox was maddening"  
01737799 00 s 01 off-putting 0 001 & 01737080 a 0000 | causing annoyance or repugnance; "an off-putting remark"  
01737913 00 a 01 entertaining 0 002 & 01738083 a 0000 ! 01738276 a 0101 | agreeably diverting or amusing; "an entertaining puppet show"; "films should be entertaining"  
01738083 00 s 04 amusing 0 amusive 0 diverting 0 fun(a) 0 001 & 01737913 a 0000 | providing enjoyment; pleasantly entertaining; "an amusing speaker"; "a diverting story"; "a fun thing to do"  
01738276 00 a 01 unentertaining 0 002 & 01738404 a 0000 ! 01737913 a 0101 | not entertaining; "a quite unentertaining letter"  
01738404 00 s 01 unamusing 0 001 & 01738276 a 0000 | not amusing; "his jokes were labored and unamusing"  
01738511 00 a 01 pointed 0 021 & 01738939 a 0000 & 01739045 a 0000 & 01739137 a 0000 & 01739242 a 0000 & 01739349 a 0000 & 01739496 a 0000 & 01739702 a 0000 & 01739807 a 0000 & 01739885 a 0000 & 01740073 a 0000 ^ 01971048 a 0000 ^ 00762511 a 0000 ! 01740196 a 0101 & 01739626 a 0000 & 02083239 a 0000 & 02083379 a 0000 & 02083498 a 0000 & 02084330 a 0000 & 02084500 a 0000 & 02084666 a 0000 & 02086256 a 0000 | having a point  
01738939 00 s 03 acanthoid 0 acanthous 0 spinous 0 001 & 01738511 a 0000 | shaped like a spine or thorn  
01739045 00 s 03 acuate 0 acute 0 sharp 0 001 & 01738511 a 0000 | ending in a sharp point  
01739137 00 s 02 barreled 0 barrelled 0 001 & 01738511 a 0000 | (of an arrow) tapered toward both ends  
01739242 00 s 03 fusiform 0 spindle-shaped 0 cigar-shaped 0 001 & 01738511 a 0000 | tapering at each end  
01739349 00 s 01 nibbed 0 001 & 01738511 a 0000 | used of pens; having a writing point or nib especially of a certain kind; "a broad-nibbed pen"  
01739496 00 s 01 peaked 0 001 & 01738511 a 0000 | having or rising to a peak; "the peaked ceiling"; "the island's peaked hills"  
01739626 00 s 01 pyramidal 0 001 & 01738511 a 0000 | resembling a pyramid  
01739702 00 s 01 sharpened 0 001 & 01738511 a 0000 | having the point made sharp; "a sharpened pencil"  
01739807 00 s 01 spiked 1 001 & 01738511 a 0000 | having a long sharp point  
01739885 00 s 01 spiked 2 001 & 01738511 a 0000 | equipped with long sharp-pointed projections especially along the top of a wall or fence; "the fence was iron and spiked along the top"  
01740073 00 s 02 tapering 0 tapered 0 001 & 01738511 a 0000 | gradually narrowed toward a point; "a tall tapering spire"  
01740196 00 a 02 pointless 0 unpointed 0 002 & 01740357 a 0000 ! 01738511 a 0101 | not having a point especially a sharp point; "my pencils are all pointless"  
01740357 00 s 01 blunt 0 001 & 01740196 a 0000 | having a broad or rounded end; "thick marks made by a blunt pencil"; "a blunt instrument"  
01740498 00 a 01 pointed 1 002 & 01740696 a 0000 ! 01740833 a 0101 | having the foot stretched out in line with the leg and the toes forming a point; "keep the legs straight and the toes pointed"  
01740696 00 s 01 tiptoe 0 001 & 01740498 a 0000 | straining upward on the tips of the toes; "in a tiptoe stance to see over the crowd"  
01740833 00 a 01 unpointed 1 001 ! 01740498 a 0101 | not pointed; having the foot and toes in normal position; "unpointed toes can cost a gymnast demerits in competition"  
01741006 00 a 01 acute 2 001 ! 01741091 a 0101 | of an angle; less than 90 degrees  
01741091 00 a 01 obtuse 0 001 ! 01741006 a 0101 | of an angle; between 90 and 180 degrees  
01741183 00 a 01 polished 0 004 & 01741423 a 0000 & 01741762 a 0000 ^ 00273770 a 0000 ! 01741981 a 0101 | perfected or made shiny and smooth; "his polished prose"; "in a freshly ironed dress and polished shoes"; "freshly polished silver"  
01741423 00 s 05 bright 0 burnished 0 lustrous 0 shining 2 shiny 0 001 & 01741183 a 0000 | made smooth and bright by or as if by rubbing; reflecting a sheen or glow; "bright silver candlesticks"; "a burnished brass knocker"; "she brushed her hair until it fell in lustrous auburn waves"; "rows of shining glasses"; "shiny black patents"  
01741762 00 s 01 finished 0 001 & 01741183 a 0000 | (of skills or the products of skills) brought to or having the greatest excellence; perfected; "a dazzling and finished piece of writing"; "a finished violinist"; "  
01741981 00 a 01 unpolished 0 006 & 01742216 a 0000 & 01742318 a 0000 & 01742424 a 0000 ^ 00278448 a 0000 ^ 01880864 a 0000 ! 01741183 a 0101 | not carefully reworked or perfected or made smooth by polishing; "dull unpolished shoes"  
01742216 00 s 01 raw 0 001 & 01741981 a 0000 | untempered and unrefined; "raw talent"; "raw beauty"  
01742318 00 s 01 rough 0 001 & 01741981 a 0000 | not perfected; "a rough draft"; "a few rough sketches"  
01742424 00 s 01 unburnished 0 001 & 01741981 a 0000 | of metals e.g.; not made shiny and smooth by friction  
01742535 00 a 01 politic 0 004 & 01742868 a 0000 & 01743019 a 0000 ^ 00722597 a 0000 ! 01743148 a 0101 | marked by artful prudence, expedience, and shrewdness; "it is neither polite nor politic to get into other people's quarrels"; "a politic decision"; "a politic manager"; "a politic old scoundrel"; "a shrewd and politic reply"  
01742868 00 s 01 expedient 0 001 & 01742535 a 0000 | appropriate to a purpose; practical; "in the circumstances it was expedient to express loyalty"  
01743019 00 s 01 sagacious 0 001 & 01742535 a 0000 | skillful in statecraft or management; "an astute and sagacious statesman"  
01743148 00 a 01 impolitic 0 005 & 01743333 a 0000 ^ 02446777 a 0000 & 01743449 a 0000 ^ 00884255 a 0000 ! 01742535 a 0101 | not politic; "an impolitic approach to a sensitive issue"  
01743333 00 s 02 tactless 0 undiplomatic 0 001 & 01743148 a 0000 | showing skill in handling difficult situations  
01743449 00 s 02 inexpedient 0 unwise 0 001 & 01743148 a 0000 | not appropriate to the purpose  
01743546 00 a 01 political 0 003 & 01743854 a 0000 & 01744012 a 0000 ! 01744113 a 0101 | involving or characteristic of politics or parties or politicians; "calling a meeting is a political act in itself"- Daniel Goleman; "political pressure"; "a political machine"; "political office"; "political policy"  
01743854 00 s 01 governmental 0 001 & 01743546 a 0000 | dealing with the affairs or structure of government or politics or the state; "governmental policy"  
01744012 00 s 01 policy-making 0 001 & 01743546 a 0000 | concerned with policy, not administration  
01744113 00 a 01 nonpolitical 0 002 & 01744203 a 0000 ! 01743546 a 0101 | not political  
